INSERT INTO `items` (`id`, `title`, `description`, `created_at`, `updated_at`) VALUES 
(NULL, 'laravel 9.1', '', NULL, NULL),
(NULL, '985 13	Ábelová', '', NULL, NULL),
(NULL, '980 44	Abovce', '', NULL, NULL),
(NULL, '925 45	Abrahám', '', NULL, NULL),
(NULL, '086 41	Abrahámovce', '', NULL, NULL),
(NULL, '059 72	Abrahámovce', '', NULL, NULL),
(NULL, '059 72	Abrahámovce - Pikovce', '', NULL, NULL),
(NULL, '038 22	Abramová', '', NULL, NULL),
(NULL, '082 52	Abranovce', '', NULL, NULL),
(NULL, '913 05	Adamovské Kochanovce', '', NULL, NULL),
(NULL, '067 32	Adidovce', '', NULL, NULL),
(NULL, '951 22	Alekšince', '', NULL, NULL),
(NULL, '941 23	Andovce', '', NULL, NULL),
(NULL, '086 37	Andrejová', '', NULL, NULL),
(NULL, '956 06	Ardanovce', '', NULL, NULL),
(NULL, '049 55	Ardovo', '', NULL, NULL),
(NULL, '053 13	Arnutovce', '', NULL, NULL),
(NULL, '951 34	Báb', '', NULL, NULL),
(NULL, '094 31	Babie', '', NULL, NULL),
(NULL, '029 52	Babín', '', NULL, NULL),
(NULL, '962 61	Babiná', '', NULL, NULL),
(NULL, '951 53	Babindol', '', NULL, NULL),
(NULL, '980 26	Babinec', '', NULL, NULL),
(NULL, '976 64	Bacúch', '', NULL, NULL),
(NULL, '962 61	Bacúrov', '', NULL, NULL),
(NULL, '930 30	Báč', '', NULL, NULL),
(NULL, '076 84	Bačka', '', NULL, NULL),
(NULL, '076 61	Bačkov', '', NULL, NULL),
(NULL, '044 45	Bačkovík', '', NULL, NULL),
(NULL, '969 01	Baďan', '', NULL, NULL),
(NULL, '951 46	Bádice', '', NULL, NULL);
	Badín
(NULL, '900 84	Báhoň', '', NULL, NULL),
(NULL, '072 54	Bajany', '', NULL, NULL),
(NULL, '946 54	Bajč', '', NULL, NULL),
(NULL, '082 41	Bajerov', '', NULL, NULL),
(NULL, '082 73	Bajerovce', '', NULL, NULL),
(NULL, '935 51	Bajka', '', NULL, NULL),
(NULL, '943 65	Bajtava', '', NULL, NULL),
(NULL, '930 04	Baka', '', NULL, NULL),
(NULL, '976 11	Baláže', '', NULL, NULL),
(NULL, '053 04	Baldovce', '', NULL, NULL),
(NULL, '991 11	Balog nad Ipľom', '', NULL, NULL),
930 08	Baloň
091 01	Baňa
044 25	Baňa Lucia
921 01	Banka
941 01	Bánov
941 01	Bánovce nad Bebravou
941 01	Bánovce nad Ondavou
966 15	Banská Belá
966 15  Banská Bystrica
966 15  Banská Štiavnica
094 12	Banské
969 01	Banský Studenec
076 32	Bara
982 51	Barca
982 51  Bardejov
086 31	Bardejovské Kúpele
941 49	Bardoňovo
967 01	Bartošova Lehôtka
086 42	Bartošovce
040 16	Baška
067 23	Baškovce
073 01	Baškovce
922 01	Bašovce
059 35	Batizovce
980 21	Bátka
991 26	Bátorová
946 34	Bátorove Kosihy
935 03	Bátovce
935 03  Beckov
916 31	Beckovská Vieska
053 05	Beharovce
086 35	Becherov
013 05	Belá
943 53	Belá
067 81	Belá nad Cirochou
951 75	Beladice
038 11	Belá-Dulice
089 01	Belejovce
941 48	Belek
980 01	Belín
986 01	Belina
956 12	Belince
930 52	Bellova Ves
086 14	Beloveža
969 01	Beluj
018 61	Beluša
044 58	Belža
032 04	Beňadiková
090 42	Beňadikovce
029 63	Beňadovo
072 64	Beňatina
044 42	Beniakovce
038 42	Benice
094 02	Benkovce
976 64	Beňuš
044 13	Bernátovce
900 27	Bernolákovo
082 35	Bertotovce
935 36	Beša
076 72	Beša
941 41	Bešeňov
034 83	Bešeňová
053 15	Betlanovce
049 21	Betliar
020 01	Bezdedov - Vieska
072 53	Bežovce
044 45	Bidovce
076 41	Biel
976 53	Biele Vody
935 74	Bielovce
919 34	Biely Kostol
053 06	Bijacovce
908 77	Bílkove Humence
943 56	Bíňa
919 07	Bíňovce
986 01	Biskupice
956 07	Biskupová
010 04	Bitarová
930 52	Blahová
930 32	Blatná na Ostrove
072 44	Blatná Polianka
900 82	Blatné
072 44	Blatné Remety
072 43	Blatné Revištia
038 15	Blatnica
044 16	Blažice
023 11	Blažková
038 44	Blažovce
956 01	Blesovce
980 32	Blhovce
913 25	Bobot
029 42	Bobrov
032 21	Bobrovček
032 21	Bobrovec
031 05	Bobrovec-Škorupovo
032 23	Bobrovník
044 57	Bočiar
930 31	Bodíky
018 15	Bodiná
038 45	Bodorová
082 66	Bodovce
913 11	Bodovka - Krivosúd
090 05	Bodružal
946 16	Bodza
946 14	Bodzianske Lúky
086 04	Bogliarka
044 16	Bohdanovce
919 09	Bohdanovce nad Trnavou
929 01	Boheľov
018 52	Bohunice
935 05	Bohunice
049 12	Bohúňovo
956 01	Bojná
956 01  Bojnice
920 55	Bojničky
076 53	Boľ
925 26	Boldog
919 08	Boleráz
018 53	Bolešov
044 47	Boliarov
984 01	Boľkovce
038 44	Borcová
956 36	Borčany
018 53	Borčice
044 45	Borda
900 32	Borinka
919 61	Borová
922 09	Borovce
908 77	Borský Mikuláš
908 79	Borský Svätý Jur
076 32	Borša
935 87	Bory
913 07	Bošáca
956 18	Bošany
076 43	Boťany
076 42	Boťany - Kolónia
980 41	Bottovo
049 42	Bôrka
072 05	Bracovce
951 13	Branč
941 31	Branovo
941 31	Bratislava-Čunovo
941 31	Bratislava-Devín
941 31	Bratislava-Devínska Nová Ves
941 31	Bratislava-Dúbravka
941 31	Bratislava-Jarovce
941 31	Bratislava-Karlova Ves
941 31	Bratislava-Lamač
941 31	Bratislava-Nové Mesto
941 31	Bratislava-Petržalka
941 31	Bratislava-Podunajské Biskupice
941 31	Bratislava-Rača
941 31	Bratislava-Rusovce
941 31	Bratislava-Ružinov
941 31	Bratislava-Staré Mesto
941 31	Bratislava-Vajnory
941 31	Bratislava-Vrakuňa
941 31	Bratislava-Záhorská Bystrica
976 64	Braväcovo
049 34	Brdárka
076 05	Brehov
968 01	Brehy
066 01	Brekov
066 01	Brestov
082 05	Brestov
067 01	Brestov nad Laborcom
919 27	Brestovany
916 42	Brestové
	Brestovec
946 17	Brestovec
082 03	Bretejovce
980 46	Bretka
029 53	Breza
010 04	Brezany
076 12	Brezina
962 61	Breziny
091 01	Breznica
985 02	Breznička
091 01	Breznička
	Brezno
957 01	Brezolupy
087 01	Brezov
906 13	Brezová pod Bradlom
067 73	Brezovec
082 74	Brezovica
028 01	Brezovica
082 74	Brezovička
086 11	Brezovka
082 41	Brežany
935 02	Brhlovce
038 22	Brieštie
908 85	Brodské
958 42	Brodzany
916 25	Brunovce
090 31	Brusnica
991 01	Brusník
976 62	Brusno
053 73	Brutovce
943 55	Bruty
018 12	Brvnište
049 51	Brzotín
086 43	Buclovany
946 35	Búč
919 28	Bučany
916 42	Bučkovec
962 33	Budča
980 23	Budikovany
044 43	Budimír
985 12	Budiná
076 77	Budince
038 23	Budiš
	Budkovce
900 86	Budmerice
045 01	Budulov
053 04	Buglovce
919 10	Buková
090 22	Bukovce
906 14	Bukovec
044 20	Bukovec
032 23	Bukovina
986 01	Bulhary
044 47	Bunetice
072 44	Bunkovce
991 22	Bušince
059 93	Bušovce
044 73	Buzica
044 13	Buzice
985 41	Buzitka
044 41	Byster
977 01	Bystrá
090 23	Bystrá
053 62	Bystrany
094 34	Bystré
972 45	Bystričany
038 04	Bystrička
076 13	Byšta
014 01	Bytča
966 01	Bzenica
966 02	Bzenica
082 42	Bzenov
916 11	Bzince pod Javorinou
026 01	Bziny
962 41	Bzovík
962 62	Bzovská Lehôtka
090 33	Bžany
951 17	Cabaj-Čápor
094 14	Cabov
980 42	Cakov
076 05	Cejkov
090 16	Cernina
906 33	Cerová
962 52	Cerovo
044 71	Cestice
916 11	Cetuna
919 43	Cífer
971 01	Cigeľ
086 02	Cigeľka
086 37	Cigla
956 37	Cimenná
985 22	Cinobaňa
985 45	Cinobaňa - Žihľava
951 24	Čab
067 16	Čabalovce
067 02	Čabiny
962 51	Čabradský Vrbovok
	Čadca
916 21	Čachtice
935 24	Čajkov
935 68	Čaka
951 43	Čakajovce
044 45	Čakanovce
985 58	Čakanovce
930 40	Čakany
094 35	Čaklov
946 02	Čalovec
986 01	Čamovce
044 14	Čaňa
953 01	Čaradice
908 43	Čáry
900 89	Častá
906 04	Častkov
916 27	Častkovce
935 63	Čata
900 83	Čataj
972 29	Čavoj
991 25	Čebovce
072 11	Čečehov
044 71	Čečejovce
941 32	Čechy
951 07	Čechynce
	Čekovce
951 03	Čeľadice
956 16	Čeľadince
991 22	Čeláre
018 16	Čelkova Lehota
991 41	Čelovce
082 14	Čelovce
076 17	Čeľovce
930 39	Čenkovce
972 46	Čereňany
979 01	Čerenčany
076 81	Čerhov
974 01	Čerín - Čačín
956 08	Čermany
941 05	Černík
067 23	Černina
076 32	Černochov
916 01	Černochov Vrch
067 52	Čertižné
083 01	Červená Voda
991 01	Červeňany
082 07	Červenica
082 56	Červenica pri Sabinove
920 42	Červeník
951 82	Červený Hrádok
018 56	Červený Kameň
059 06	Červený Kláštor
985 03	České Brezovo
076 71	Čičarovce
093 01	Čičava
013 15	Čičmany
946 19	Číčov
076 43	Čierna
053 33	Čierna Hora
956 53	Čierna Lehota
049 36	Čierna Lehota
076 43	Čierna nad Tisou
925 06	Čierna Voda
023 13	Čierne
953 05	Čierne Kľačany
094 34	Čierne nad Topľou
079 01	Čierne Pole
976 52	Čierny Balog
925 08	Čierny Brod
946 03	Čierny Chrbát
980 31	Čierny Potok
951 61	Čifáre
930 08	Čiližská Radvaň
027 12	Čimhová
065 42	Čirč
980 43	Číž
044 47	Čižatice
049 12	Čoltovo
039 01	Čremošné
048 01	Čučma
067 35	Čukalovce
082 71	Ďačov
991 35	Dačov Lom
082 63	Daletice
053 22	Danišovce
038 42	Ďanová
094 05	Ďapalovce
076 61	Dargov
093 03	Davidov
045 01	Debraď
067 12	Dedačov
946 03	Dedina Mládeže
941 50	Dedinka
049 73	Dedinky
919 53	Dechtice
969 01	Dekýš
935 85	Demandice
031 01	Demänovská Dolina
082 13	Demjata
094 31	Detrík
962 12	Detva
962 05	Detvianska Huta
935 04	Devičany
962 65	Devičie
957 03	Dežerice
038 02	Diaková
925 81	Diakovce
972 24	Diviacka Nová Ves
972 25	Diviaky nad Nitricou
985 52	Divín
013 31	Divina
013 31	Divinka
919 01	Dlhá
023 54	Dlhá nad Kysucou
027 55	Dlhá nad Oravou
927 05	Dlhá nad Váhom
049 55	Dlhá Ves
094 13	Dlhé Klčovo
067 82	Dlhé nad Cirochou
013 32	Dlhé Pole
